32;;;;
i;j;a(i.j);0;0
1;25;527.5;0;0
1;26;269.2;0;0
1;27;-300;0;0
1;28;-63.6;0;0
1;29;928.3;0;0
1;30;331.0;0;0
1;31;561.4;0;0
1;32;956.5;0;0
2;29;500.7;0;0
2;30;115.4;0;0
2;31;784.4;0;0
2;32;265.4;0;0
3;25;358.9;0;0
3;26;363.5;0;0
3;27;-578.2;0;0
3;29;364.2;0;0
3;30;-58.1;0;0
3;31;21.97;0;0
3;32;84.16;0;0
4;25;337.7;0;0
4;26;1023;0;0
4;27;-390.7;0;0
4;31;238.0;0;0
4;32;132.2;0;0
5;25;536.6;0;0
5;26;53.37;0;0
5;27;183.3;0;0
5;28;-44.44;0;0
8;25;-269.2;0;0
8;27;-873.6;0;0
8;28;1429;0;0
8;29;-364.2;0;0
8;30;-117.4;0;0
8;31;18.41;0;0
9;25;-538.6;0;0
9;27;-637.3;0;0
10;25;211.6;0;0
10;28;148.0;0;0
12;25;-278.2;0;0
12;27;-208.4;0;0
12;28;-13.91;0;0
12;30;173.8;0;0
13;25;572.2;0;0
13;28;-2.16;0;0
14;25;343.1;0;0
18;27;18.98;0;0
20;25;124.8;0;0
20;27;-387.7;0;0
21;27;134.3;0;0
22;25;125.3;0;0
22;27;924.5;0;0
23;25;139.8;0;0
24;25;963;0;0
25;25;0;0;0
26;26;0;0;0
27;27;0;0;0
28;28;0;0;0
29;29;0;0;0
30;30;0;0;0
31;31;0;0;0
32;32;0;0;0
1;17;-243.9;0;0
1;18;7.5;0;0
1;19;-5.55;0;0
1;20;924.8;0;0
1;21;696.8;0;0
1;22;902.2;0;0
1;23;556.7;0;0
1;24;575.7;0;0
2;17;337.1;0;0
2;18;4583;0;0
2;19;5831;0;0
2;21;405.9;0;0
2;23;425.7;0;0
3;18;-231.9;0;0
3;19;3000;0;0
3;20;-878.1;0;0
3;21;29.13;0;0
3;22;1.640;0;0
3;23;-1.77;0;0
3;24;-11.19;0;0
4;18;-12.14;0;0
4;19;-141.3;0;0
4;20;-107.3;0;0
4;21;1208;0;0
4;22;689.6;0;0
4;23;3629;0;0
4;24;-175.6;0;0
5;17;272.2;0;0
5;18;-16.57;0;0
5;19;-41.75;0;0
5;20;-597.1;0;0
5;21;-189.3;0;0
5;22;-348.2;0;0
5;23;-30.7;0;0
5;24;-159;0;0
6;17;128.6;0;0
6;18;1544;0;0
6;19;224.6;0;0
6;23;150.8;0;0
7;17;507.8;0;0
7;18;1544;0;0
7;19;-207;0;0
7;23;150.8;0;0
8;17;370.7;0;0
8;18;356.8;0;0
8;19;502.9;0;0
8;20;-97.27;0;0
8;21;198.3;0;0
8;22;-109.8;0;0
8;23;1539;0;0
8;24;32.92;0;0
9;19;4894;0;0
9;22;-851.6;0;0
9;24;-16.13;0;0
10;17;-301;0;0
10;18;12.01;0;0
10;19;-10.88;0;0
10;20;902.6;0;0
10;21;430.6;0;0
10;22;1010;0;0
10;23;400.0;0;0
10;24;-328.6;0;0
11;17;-347.9;0;0
12;17;1670;0;0
12;18;-249.3;0;0
12;19;61.59;0;0
12;22;942.2;0;0
13;17;108.9;0;0
13;18;48.15;0;0
13;19;43.83;0;0
13;20;874.3;0;0
13;21;-149.2;0;0
13;23;446.3;0;0
14;17;137.8;0;0
14;18;-209.7;0;0
14;19;54.57;0;0
14;20;629;0;0
15;17;110.5;0;0
15;18;-154.3;0;0
15;19;47.67;0;0
15;23;95.18;0;0
16;17;0;0;0
16;18;249.2;0;0
16;19;62.42;0;0
17;19;56.33;0;0
18;17;17.97;0;0
18;18;0;0;0
18;19;-30.1;0;0
18;21;70.04;0;0
18;22;-75.5;0;0
19;18;51.9;0;0
19;19;0;0;0
19;20;475.8;0;0
19;21;492;0;0
19;22;1302;0;0
19;23;490.9;0;0
19;24;534.7;0;0
20;19;-255.4;0;0
20;20;0;0;0
20;21;346.2;0;0
20;23;-154.5;0;0
21;18;-15.62;0;0
21;19;-54.86;0;0
21;20;-465.2;0;0
21;21;0;0;0
22;18;-216.3;0;0
22;19;8455;0;0
22;22;0;0;0
22;24;179.9;0;0
23;19;-34.68;0;0
23;20;794.4;0;0
23;23;0;0;0
24;19;514.6;0;0
24;22;175.8;0;0
24;24;0;0;0
25;20;-241.7;0;0
25;22;164.4;0;0
25;23;481.3;0;0
25;24;-246;0;0
26;22;-944.9;0;0
27;18;-114.7;0;0
27;20;-906.5;0;0
27;21;-169.7;0;0
1;9;2255;0;0
1;10;472.6;0;0
1;11;158.1;0;0
1;12;383;0;0
1;13;138.4;0;0
1;14;972.4;0;0
1;15;662.1;0;0
1;16;42.14;0;0
2;10;343.7;0;0
2;11;-214.7;0;0
2;13;1647;0;0
2;14;-577.5;0;0
2;15;289.3;0;0
2;16;99.61;0;0
3;9;1649;0;0
3;10;593.7;0;0
3;11;362.3;0;0
3;12;31.14;0;0
3;13;461.8;0;0
3;14;6;0;0
3;15;32.14;0;0
3;16;-18.81;0;0
4;9;292.6;0;0
4;10;916.7;0;0
4;11;1218;0;0
4;12;715.6;0;0
4;13;339.1;0;0
4;14;5688;0;0
4;15;213.1;0;0
4;16;-114.1;0;0
5;9;-195.5;0;0
5;10;67.07;0;0
5;11;1409;0;0
5;12;-140.3;0;0
5;13;-104;0;0
5;14;195.6;0;0
5;15;262.5;0;0
5;16;62.05;0;0
6;9;-153.2;0;0
6;10;-47.41;0;0
6;11;-344.1;0;0
6;12;299.3;0;0
6;13;244.4;0;0
6;14;19.57;0;0
6;15;1970;0;0
6;16;-166.4;0;0
7;9;-153.2;0;0
7;10;353.8;0;0
7;11;-338.6;0;0
7;12;-241.8;0;0
7;13;-57.98;0;0
7;14;487.1;0;0
7;15;1970;0;0
7;16;-166.4;0;0
8;9;344.5;0;0
8;10;-171.8;0;0
8;11;-349.9;0;0
8;12;66.95;0;0
8;13;-465.7;0;0
8;14;-6.32;0;0
8;15;64.42;0;0
8;16;315.9;0;0
9;9;0;0;0
9;10;-825.7;0;0
9;14;-898.3;0;0
10;9;-586;0;0
10;10;0;0;0
10;11;-37.36;0;0
10;12;120.3;0;0
10;13;1247;0;0
10;14;258.7;0;0
10;15;5.202;0;0
10;16;1000;0;0
11;10;128;0;0
11;11;0;0;0
11;12;1724;0;0
11;13;0.750;0;0
11;14;-245.8;0;0
11;16;751.8;0;0
12;10;48.93;0;0
12;11;-311.6;0;0
12;12;0;0;0
12;13;1919;0;0
12;14;57.70;0;0
13;9;-337.3;0;0
13;10;-101.3;0;0
13;11;1051;0;0
13;12;-115.7;0;0
13;13;0;0;0
13;14;-117.6;0;0
13;15;-96.62;0;0
13;16;19.77;0;0
14;10;58.84;0;0
14;11;1090;0;0
14;12;-46.13;0;0
14;13;1417;0;0
14;14;0;0;0
14;15;-235.7;0;0
15;10;52.38;0;0
15;13;1402;0;0
15;14;461.3;0;0
15;15;0;0;0
15;16;301.1;0;0
16;10;483.9;0;0
16;11;-47.51;0;0
16;13;337.1;0;0
16;15;225.4;0;0
16;16;0;0;0
17;10;550.6;0;0
17;12;808.8;0;0
17;13;437.7;0;0
17;14;-132.9;0;0
17;15;-197.7;0;0
17;16;-21.35;0;0
18;10;342.2;0;0
18;12;203.1;0;0
18;13;370.4;0;0
18;14;176.5;0;0
18;15;-20.93;0;0
18;16;-157.1;0;0
19;9;1616;0;0
19;10;550;0;0
19;12;70.14;0;0
19;13;438.1;0;0
19;14;129.5;0;0
19;15;113.9;0;0
19;16;11.8;0;0
20;10;190.5;0;0
20;13;1349;0;0
20;14;-246.3;0;0
21;10;-349.2;0;0
21;14;2.41;0;0
22;9;-860.3;0;0
22;10;857.7;0;0
22;13;681.4;0;0
23;10;377;0;0
23;13;152.4;0;0
23;15;-94.49;0;0
24;9;-230.4;0;0
24;10;211.6;0;0
25;9;523;0;0
25;10;82.77;0;0
25;12;-75.23;0;0
25;13;-1707;0;0
25;14;29.86;0;0
27;9;-227.7;0;0
27;12;-201.9;0;0
28;10;417.4;0;0
28;12;123.2;0;0
28;13;639.7;0;0
30;12;-281.9;0;0
1;1;0;0;0
1;2;74.54;0;0
1;3;-114.8;0;0
1;4;-115.7;0;0
1;5;644.6;0;0
1;6;329.6;0;0
1;7;310.7;0;0
1;8;1300;0;0
2;1;292.3;0;0
2;2;0;0;0
2;3;340;0;0
2;4;4102;0;0
2;5;724.4;0;0
2;6;1731;0;0
2;7;1731;0;0
2;8;896.0;0;0
3;1;156.5;0;0
3;2;-94.78;0;0
3;3;0;0;0
3;4;167;0;0
3;5;703.9;0;0
3;6;511.5;0;0
3;7;577.3;0;0
3;8;859.4;0;0
4;1;104.4;0;0
4;2;-269.7;0;0
4;3;-146.8;0;0
4;4;0;0;0
4;5;4000;0;0
4;6;136.6;0;0
4;7;906.8;0;0
4;8;5695;0;0
5;1;328.2;0;0
5;2;470.7;0;0
5;3;-9.21;0;0
5;4;1.270;0;0
5;5;0;0;0
5;6;937.3;0;0
5;7;991.3;0;0
5;8;28.73;0;0
6;1;-136.7;0;0
6;2;-135.7;0;0
6;3;-223;0;0
6;4;-162.6;0;0
6;5;-281.1;0;0
6;6;0;0;0
6;7;0;0;0
6;8;-61.29;0;0
7;1;-131.9;0;0
7;2;-135.7;0;0
7;3;-252;0;0
7;4;-273.6;0;0
7;5;-268.8;0;0
7;6;0;0;0
7;7;0;0;0
7;8;5.890;0;0
8;1;342.4;0;0
8;2;220.6;0;0
8;3;372.8;0;0
8;4;203.7;0;0
8;5;-122.4;0;0
8;6;247.0;0;0
8;7;104.9;0;0
8;8;0;0;0
9;1;-159.8;0;0
9;3;-473.2;0;0
9;4;-470.4;0;0
9;5;-63.15;0;0
9;6;-547.2;0;0
9;7;-547.2;0;0
9;8;-595.9;0;0
10;1;66.56;0;0
10;2;306.1;0;0
10;3;-78.31;0;0
10;4;-73.87;0;0
10;5;216.0;0;0
10;6;401.7;0;0
10;7;-127.6;0;0
10;8;634.8;0;0
11;1;146.1;0;0
11;2;517.0;0;0
11;3;-75.3;0;0
11;4;223.2;0;0
11;5;-431.3;0;0
11;6;643.4;0;0
11;7;231.4;0;0
11;8;623.7;0;0
12;1;14.78;0;0
12;3;-10.44;0;0
12;4;-184.9;0;0
12;5;444.7;0;0
12;6;-94.64;0;0
12;7;732.3;0;0
12;8;211.6;0;0
13;1;1744;0;0
13;2;-48.52;0;0
13;3;75.49;0;0
13;4;147.3;0;0
13;5;118.4;0;0
13;6;728.7;0;0
13;7;349.1;0;0
13;8;652.3;0;0
14;1;-320.1;0;0
14;2;485.6;0;0
14;3;114.8;0;0
14;4;-170;0;0
14;5;180.6;0;0
14;6;-76.64;0;0
14;7;-152.8;0;0
14;8;385.9;0;0
15;1;1571;0;0
15;2;76.44;0;0
15;3;52.13;0;0
15;4;65.69;0;0
15;5;137.1;0;0
15;6;-218.1;0;0
15;7;-218.1;0;0
15;8;212.8;0;0
16;1;73.80;0;0
16;2;-24.36;0;0
16;3;4.68;0;0
16;4;122.9;0;0
16;5;455.1;0;0
16;6;351.5;0;0
16;7;351.5;0;0
16;8;770.0;0;0
17;1;27.90;0;0
17;2;-52.71;0;0
17;5;669.2;0;0
17;6;-186.1;0;0
17;7;-401.6;0;0
17;8;740.4;0;0
18;1;21.23;0;0
18;2;-185.1;0;0
18;3;288.5;0;0
18;4;33.61;0;0
18;5;418.4;0;0
18;6;-465.7;0;0
18;7;-465.7;0;0
18;8;793.2;0;0
19;1;89.93;0;0
19;2;-293.7;0;0
19;3;-4.7;0;0
19;4;134.7;0;0
19;5;713.5;0;0
19;6;-260.3;0;0
19;7;512.2;0;0
19;8;1205;0;0
20;1;-59.06;0;0
20;3;777.8;0;0
20;4;-47.13;0;0
20;5;1989;0;0
20;8;390.7;0;0
21;1;29.08;0;0
21;2;34.78;0;0
21;3;56.41;0;0
21;4;-53.29;0;0
21;5;2011;0;0
21;8;63.48;0;0
22;1;175.8;0;0
22;3;-218.9;0;0
22;4;-15.41;0;0
22;5;529;0;0
22;6;264.7;0;0
22;7;264.7;0;0
22;8;-239.8;0;0
23;1;94.34;0;0
23;2;375.4;0;0
23;3;113.6;0;0
23;4;-97.05;0;0
23;5;483.8;0;0
23;8;13.32;0;0
24;1;193.6;0;0
24;3;7.180;0;0
24;4;-127.1;0;0
24;5;332.6;0;0
24;8;439.9;0;0
25;1;108.5;0;0
25;3;247.3;0;0
25;4;453.4;0;0
25;5;-289.3;0;0
25;8;-424.3;0;0
26;1;81.49;0;0
26;3;-50.71;0;0
26;4;-30.28;0;0
26;5;-99.56;0;0
27;1;-128.8;0;0
27;3;-877.3;0;0
27;4;-124.6;0;0
27;5;-319.2;0;0
27;8;203;0;0
28;1;147;0;0
28;5;837.9;0;0
28;8;1153;0;0
29;1;-11.91;0;0
29;2;176.7;0;0
29;3;-80.48;0;0
29;8;311;0;0
30;1;14.91;0;0
30;2;132.1;0;0
30;3;-17.78;0;0
30;8;-262.6;0;0
31;1;67.84;0;0
31;2;42.73;0;0
31;3;59.16;0;0
31;4;26.59;0;0
31;8;1.11;0;0
32;1;36.42;0;0
32;2;60.82;0;0
32;3;29.77;0;0
32;4;55.97;0;00