No.;Sub-group Name;Example;;
(1) CH2;;;;
1;CH3;hexane;2 CH3, 4 CH2;
2;CH2;octane;2 CH3, 6 CH2;
3;CH;2-methylpropane;3 CH3, 1 CH;
4;C;neopentane;4 CH3, 1 C;
(2)  C=C;;;;
5;CH2=CH;1-hexene;1 CH3, 3 CH2, 1 CH2=CH;
6;CH=CH;trans-2-hexene;2 CH3, 2 CH2, 1 CH=CH;
7;CH2=C;2-methyl-1-butene;2 CH3, 1 CH2, 1 CH2=C;
8;CH=C;2-methyl-2-butene;3 CH3, 1 CH=C;
70;C=C;2,3-dimethyl-2-butene;4 CH3, 1 C=C;
(3) ACH;;;;
9;ACH;naphthalene;8 ACH, 2 AC;
10;AC;styrene;1 CH2=CH, 5 ACH, 1 AC;
(4) ACCH2;;;;
11;ACCH3;toluene;5 ACH, 1 ACCH3;
12;ACCH2;ethylbenzene;1 CH3, 5 ACH, 1 ACCH2;
13;ACCH;isopropylbenzene;2 CH3, 5 ACH, 1 ACCH;
195;ACC;tert-butylbenzene;3 CH3, 5 ACH, 1 ACC;
(5) OH;;;;
14;OH prim;1-propanol;1 CH3, 2 CH2, 1 OH(p);
81;OH sec;2-propanol;2 CH3, 1 CH, 1 OH(s);
82;OH tert;tert-butanol;3 CH3, 1 C , 1 OH(t);
(6) CH3OH;;;;
15;CH3OH;methanol;1 CH3OH;
(7) H2O;;;;
16;H2O;water;1 H2O;
(8) ACOH;;;;
17;ACOH;phenol;5 ACH, 1 ACOH;
(9) CH2CO;;;;
18;CH3CO;2-butanone;1 CH3, 1 CH2, 1 CH3CO;
19;CH2CO;3-pentanone;2 CH3, 1 CH2, 1 CH2CO;
301;CHCO;ethyl isopropyl ketone;1 CHCO, 3 CH3, 1 CH2;
302;CCO;methyl tert-butyl ketone;1 CCO, 4 CH3;
(10) CHO;;;;
20;CHO;propionic aldehyde;1 CH3, 1 CH2, 1 CHO;
308;HCHO;formaldehyde;1 HCHO;
(11) CCOO;;;;
21;CH3COO;butyl acetate;1 CH3, 3 CH2, 1 CH3COO;
22;CH2COO;methyl propionate;2 CH3, 1 CH2COO;
(12) HCOO;;;;
23;HCOO;ethyl formate;1 CH3, 1 CH2, 1 HCOO;
(13) CH2O;;;;
24;CH3O;dimethyl ether;1 CH3, 1 CH3O;
25;CH2O;diethyl ether;2 CH3, 1 CH2, 1 CH2O;
26;CHO;diisopropyl ether;4 CH3, 1 CH, 1 CHO;
(14) CNH2;;;;
28;CH3NH2;methylamine;1 CH3NH2;
29;CH2NH2;ethylamine;1 CH3, 1 CH2NH2;
30;CHNH2;isopropylamine;2 CH3, 1 CHNH2;
85;CNH2;tert-butylamine;3 CH3, 1 CNH2;
(15) CNH;;;;
31;CH3NH;dimethylamine;1 CH3, 1 CH3NH;
32;CH2NH;diethylamine;2 CH3, 1 CH2, 1 CH2NH;
33;CHNH;diisopropylamine;4 CH3, 1 CH, 1 CHNH;
(16) (C)3N;;;;
34;CH3N;trimethylamine;2 CH3, 1 CH3N;
35;CH2N;triethylamine;3 CH3, 2 CH2, 1 CH2N;
(17) ACNH2;;;;
36;ACNH2;aniline;5 ACH, 1 ACNH2;
306;ACNH;n-methylaniline;5 ACH, 1 ACNH, 1 CH3;
307;ACN;1,1-dimethylbenzenamine;5 ACH, 1 ACN, 2 CH3;
(18) Pyridine;;;;
37;AC2H2N;pyridine;1 AC2H2N, 3 ACH;
38;AC2HN;2-methylpyridine;1 AC2HN, 3 ACH, 1 CH3;
39;AC2N;2,3-dimethylpyridine;1 AC2N, 3ACH, 2 CH3;
(94) Pyrrole;;;;
196;AC2H2NH;pyrrole;1 AC2H2NH, 2 ACH;
197;AC2HNH;2-methylpyrrole;1 AC2HNH, 2 ACH, 1 CH3;
198;AC2NH;2,3-dimethylpyrrole;1 AC2NH, 2 ACH, 2 CH3;
(19) CCN;;;;
40;CH3CN;acetonitrile;1 CH3CN;
41;CH2CN;propionitrile;1 CH3, 1 CH2CN;
303;CHCN;isobutyronitrile;2 CH3, 1 CHCN;
304;CCN;2,2-dimethylpropionitrile;3 CH3, 1 CCN;
(20) COOH;;;;
42;COOH;acetic acid;1 CH3, 1 COOH;
(21) CCl;;;;
44;CH2Cl;1-chlorobutane;1 CH3, 2 CH2, 1 CH2Cl;
45;CHCl;2-chloropropane;2 CH3, 1 CHCl;
46;CCl;tert-butyl chloride;3 CH3, 1 CCl;
(22) CCl2;;;;
47;CH2Cl2;dichloromethane;1 CH2Cl2;
48;CHCl2;1,1-dichloroethane;1 CH3, 1 CHCl2;
49;CCl2;2,2-dichloropropane;2 CH3, 1 CCl2;
(23) CCl3;;;;
51;CCl3;1,1,1-trichloroethane;1 CH3, 1 CCl3;
(24) CCl4;;;;
52;CCl4;tetrachloromethane;1 CCl4;
(25) ACCl;;;;
53;ACCl;chlorobenzene;5 ACH, 1 ACCl;
(26) CNO2;;;;
54;CH3NO2;nitromethane;1 CH3NO2;
55;CH2NO2;1-nitropropane;1 CH3, 1 CH2, 1 CH2NO2;
56;CHNO2;2-nitropropane;2 CH3, 1 CHNO2;
305;CNO2;2-methyl nitropropane;3 CH3, 1 CNO2;
(27) ACNO2;;;;
57;ACNO2;nitrobenzene;5 ACH, 1 ACNO2;
(28) CS2;;;;
58;CS2;carbon disulfide;1 CS2;
(29) CH2SH;;;;
59;CH3SH;methanethiol;1 CH3SH;
60;CH2SH;ethanethiol;1 CH2, 1 CH2SH;
192;CHSH;2-propanethiol;2 CH3, 1 CHSH;
193;CSH;tert-butanethiol;3 CH3, 1 CSH;
194;ACSH;benzenethiol;5 ACH, 1 ACSH;
(30) Furfural;;;;
61;Furfural;furfural;1 furfural;
(31) DOH;;;;
62;CH2(OH)-CH2(OH);1,2-ethanediol;1 CH2(OH)-CH2(OH);
205;-CH(OH)-CH2(OH);1,2-propylene glycol;1 CH3, 1 -CH(OH)-CH2(OH);
206;-CH(OH)-CH(OH)-;2,3-butanediol;2 CH3, 1-CH(OH)-CH(OH)-;
207;>C(OH)-CH2(OH);2-methyl-2,3-propanediol;2 CH3, 1 >C(OH)-CH2(OH);
208;>C(OH)-CH(OH)-;2-methyl-2,3-butanediol;3 CH3, 1 >C(OH)-CH(OH)-;
209;>C(OH)-C(OH)<;2,3-dimethyl-2,3-butanediol;4 CH3, 1 >C(OH)-C(OH)<;
(32) I;;;;
63;I;ethyl iodide;1 CH3, 1 CH2, 1 I;
(33) Br;;;;
64;Br;ethyl bromide;1 CH3, 1 CH2, 1 Br;
(34) C#C;;;;
65;CH#C;1-hexyne;1 CH3, 3 CH2, 1 CH#C;
66;C#C;2-hexyne;2 CH3, 2 CH2, 1 C#C;
(35) DMSO;;;;
67;DMSO;dimethyl sulfoxide;1 DMSO;
(36) Acrylonitrile;;;;
68;Acrylonitrile;acrylonitrile;1 acrylonitrile;
(37) Cl-(C=C);;;;
69;Cl?(C=C);trichloroethylene;1 CH=C, 3 Cl(C=C);
(38) ACF;;;;
71;ACF;hexafluorobenzene;;6 ACF
(39) DMF;;;;
72;DMF;N,N-dimethylformamide;1 DMF;
73;HCON(CH2)2;N,N-diethylformamide;2 CH3, 1 HCON(CH2)2;
(40) CF2;;;;
74;CF3;1,1,1-trifluoroethane;1 CH3, 1 CF3;
75;CF2;perfluorohexane;2 CF3, 4 CF2;
76;CF;perfluoromethylcyclohexane;1 CF3, 5 CF2, 1 CF;
(41) COO;;;;
77;COO;methyl acrylate;1 CH3, 1 CH2=CH, 1 COO;
(42) c-CH2;;;;
78;c-CH2;cyclohexane;6 c-CH2;
79;c-CH;methylcyclohexane;1 CH3, 5 c-CH2, 1 c-CH;
80;c-C;1,1-dimethylcyclohexane;2 CH3, 5 c-CH2, 1 c-C;
(43) c-CH2O;;;;
27;CH2-O-CH2;tetrahydrofuran;2 c-CH2, 1 c-CH2OCH2;
83;CH2-O-[CH2-O]1/2;1,3-dioxane;1 c-CH2, 2 c-CH2O[CH2]1/2;
84;[O-CH2]1/2-O-[CH2-O]1/2;1,3,5-trioxane;3 c-[CH2]1/2-O-[CH2]1/2;
(44) HCOOH;;;;
43;HCOOH;formic acid;1 HCOOH;
(45) CHCl3;;;;
50;CHCl3;chloroform;1 CHCl3;
(46) c-CONC;;;;
86;c-CON-CH3;N-methylpyrrolidone;1 c-CON-CH3, 3 c-CH2;
87;c-CON-CH2;N-ethylpyrrolidone;1 c-CON-CH2, 3 c-CH2, 1 CH3;
88;c-CON-CH;N-isopropylpyrrolidone;1 c-CON-CH, 3 c-CH2, 2 CH3;
89;c-CON-C;N-tert-butylpyrrolidone;1 c-CON-C, 3 c-CH2, 3 CH3;
(47) CONR;;;;
92;CONHCH3;N-methylacetamide;1 CH3, 1 CONHCH3;
100;CONHCH2;N-ethylacetamide;2 CH3, 1 CONHCH2;
(48) CONR2;;;;
101;CON(CH3)2;N,N-dimethylacetamide;1 CH3, 1 CON(CH3)2;
102;CON(CH3)CH2;N,N-methylethylacetamide;2 CH3, 1 CONCH2(CH3);
103;CON(CH2)2;N,N-diethylacetamide;3 CH3, 1 CON(CH2)2;
(49) HCONR;;;;
93;HCONHCH3;N-methylformamide;1 HCONHCH3;
94;HCONHCH2;N-ethylformamide;1 CH3, 1 HCONHCH2;
(50) ACCN;;;;
116;ACCN;benzonitrile;1 ACCN,  5 ACH;
(51) NCO;;;;
117;CH3NCO;methyl isocyanate;1 CH3NCO;
118;CH2NCO;ethyl isocyanate;1 CH2NCO, 1 CH3;
119;CHNCO;isopropyl isocyanate;1 CHNCO, 2 CH3;
120;ACNCO;phenyl isocyanate;1 ACNCO, 5 ACH;
(52) ACS;;;;
104;AC2H2S;thiophene;2 ACH, 1 AC2H2S;
105;AC2HS;2-methylthiophene;1 CH3, 2 ACH, 1 AC2S;
106;AC2S;2,5-dimethylthiophene;2 CH3, 2 ACH, 1 AC2S;
(53) Epoxy;;;;
107;H2COCH;propylene oxide;1 H2COCH, 1 CH3;
109;HCOCH;2,3-epoxybutane;1 HCOCH, 2 CH3;
(54) Anhydride;;;;
121;COOCO;acetic anhydride;1 COOCO, 2 CH3;
(55) Carbonate;;;;
112;(CH3O)2CO;dimethyl carbonate;1 (CH3O)2CO;
113;(CH2O)2CO;diethyl carbonate;1 (CH2O)2CO, 2 CH3;
114;(CH3O)COOCH2;ethyl methyl carbonate;1 (CH3O) COOCH2, 1 CH3;
199;(ACO)COOCH2;ethyl phenyl carbonate;1 (ACO)COOCH2, 5 ACH, 1 CH3;
200;(ACO)CO(OAC);diphenyl carbonate;1 (ACO)COOCH2, 10 ACH;
(56) Sulfone;;;;
110;CH2SuCH2;sulfolane;1 CH2SuCH2, 2 cy-CH2;
111;CH2SuCH ;2,4-dimethylsulfolane;1 CH2SuCH, 2 CH3, 1 cy-CH2, 1 cy-CH;
122;ACSO2;methyl phenyl sulfone;1 (AC) SO2, 5 ACH, 1 CH3;
(57) ACCHO;;;;
123;ACCHO;benzaldehyde;1 ACCHO,  5 ACH;
(58) ACCOOH;;;;
124;ACCOOH;benzoic acid;1 ACCOOH, 5 ACH;
(59) AC-O-CO;;;;
127;AC-O-CO-CH3 ;phenyl acetate;1 ACOOCH3, 5 ACH;
128;AC-O-CO-CH2;phenyl propionate;1 ACCOOCH2, 5 ACH, 1 CH3;
129;AC-O-CO-CH;phenyl isobutyrate;1 ACCOOCH, 5 ACH, 2 CH3;
130;AC-O-CO-C;phenyl tert-pentanoate;1 ACCOOC, 5 ACH, 3 CH3;
(60) OCCOH;;;;
131;-O-CH2-CH2-OH;2-ethoxyethanol;1 -O-CH2-CH2-OH, 1 CH3, 1 CH2 ;
132;-O-CH-CH2-OH;2-ethoxy-1-propanol;1 -O-CH-CH2-OH, 2 CH3, 1 CH2 ;
133;-O-CH2-CH-OH;1-methoxy-2-propanol;1 -O-CH2-CH-OH, 2 CH3;
(61) CH2S;;;;
134;CH3-S-;dimethyl sulfide;1 CH3-S-, 1 CH3;
135;-CH2-S-;diethyl sulfide;1 -CH2-S-, 1 CH2,  2 CH3;
136;>CH-S-;diisopropyl sulfide ;1 >CH-S-. 1 CH, 4 CH3;
137;->C-S-;methyl tert-butyl sulfide;1 ->C-S-, 4 CH3;
187;ACS;methyl phenyl sulfide;1 ACS, 5 ACH, 1 CH3;
(62) Lactam;;;;
125;c-CO-NH;propiolactam;1 c-CONH, 2 c-CH2;
(63) Lactone;;;;
126;c-CO-O;propiolactone;1 c-CO-O, 2 c-CH2;
(64) Peroxide;;;;
138;CH3O-(O);dimethyl peroxide;1 CH3-O-(O), 1 CH3;
139;CH2O-(O);diethyl peroxide;1 CH2O-(O), 2 CH3, 1 CH2;
140;CHO-(O);diisopropyl peroxide;1 CHO-(O), 4 CH3, 1 CH;
141;CO-(O);di-tert-butyl peroxide;1 CO-(O), 6 CH3, 1 C;
142;ACO-(O);acetyl benzoyl peroxide;1 ACO-(O), C=O, Ph;
(65) CFH;;;;
143;CFH;fluoromethylene;1 CFH;
(66) CFCl;;;;
144;CFCl;chlorofluoromethylene;1 CFCl;
(67) CFCl2;;;;
145;CFCl2;tetrachloro-1,2-difluoroethane;2 CFCl2;
(68) CF2H;;;;
146;CF2H;difluoromethyl;1 CF2H;
(69) CF2ClH;;;;
147;CF2ClH;chlorodifluoromethane;1 CF2ClH;
(70) CF2Cl2;;;;
148;CF2Cl2;dichlorodifluoromethane;1 CF2Cl2;
(71) CF3H;;;;
149;CF3H;fluoroform;1 CHF3;
(72) CF3Cl;;;;
150;CF3Cl;chlorotrifluoromethane;1 CF3Cl ;
(73) CF4;;;;
151;CF4;tetrafluoromethane;1 CF4;
(74) Acetal;;;;
152;C(O)2;ethane, 1,1-diethoxy-;2 C(O)2, 3 CH3;
186;CH(O)2;aspirin;2 CH(O)2, 1 CH3, 4 ACH, 2 AC;
309;CH2(O)2;;;
(75) ACNR2;;;;
153;ACN(CH3)2;n,n-dimetylaniline;1 ACN(CH3)2, 5 ACH;
154;ACN(CH3)CH2;n-ethyl-n-methyl aniline;1 ACN(CH3)(CH2), 5 ACH, 1 CH3;
155;ACN(CH2)2;n,n-diethylaniline;1 ACN(CH2)2, 5 ACH, 2 CH3;
(76) ACNR;;;;
156;ACNHCH3;n-methylaniline;1 ACNCH3, 5 5ACH;
157;ACNHCH2;n-ethylaniline;1 ACNCH2, 5 ACH, 1 CH3;
158;ACNHCH;n-isopropyanline;1 ACNCH, 5 ACH, 2 CH3;
(77) Furan;;;;
159;AC2H2O;furan;1 AC2H2O, 2 ACH;
160;AC2HO;benzaldehyde,2-(-oxoethenyl)-;1 AC2HO, 1 ACHO, 2 AC, 4 ACH;
161;AC2O;dibenzofuran;1 AC2O, 8 ACH, 2 AC;
(78) c-CNH;;;;
188;c-CH2-NH;piperazine;1 c-CH2-NH, 2 c-CH2;
162;c-CH-NH;2,6-lupetidine;1 c-CH-NH, 2 CH3, 3 c-CH2;
163;c-C-NH;6-aminohexanoic acid;1 C-NH, 1 c-C, 1 CO, 5 c-CH;
(79) c-CNR;;;;
189;c-CH2-NCH3;n-methylpiperidine;1 c-CH2-NCH3, 4 c-CH2;
190;c-CH2-NCH2;n-ethylpiperidine;1 c-CH2-NCH2, 4 c-CH2, 1 CH3;
191;c-CH2-NCH;n-isopropyl-piperidine;1 c-CH2-NCH, 4 c-CH2, 2 CH3;
164;c-CH-NCH3;1,2-dimethyl-piperidine;1 c-CH-NCH3, 4 c-CH2, 1 CH3;
165;c-CH-NCH2;1-ethyl-2-methyl-piperidine;1 c-CH-NCH2, 4 c-CH2, 2 CH3;
166;c-CH-NCH;n-isopropyl-2-methyl-piperidine;1 c-CH-NCH, 4 c-CH2, 3 CH3;
(80) SiH;;;;
170;SiH3-;methylsilane;1 SiH3-, 1 CH3;
171;-SiH2-;diethylsilane;1 -SiH2-. 2 CH2, 2 CH3;
172;>SiH-;heptamethyltrisiloxane;1 >SiH-. 7 CH3, 2 ->SiO-;
173;>Si<;hexamethyldisiloxane;1 >Si<, 6 CH3, 1 ->SiO-;
(81) SiO;;;;
174;-SiH2-O-;1,3-dimethyldisiloxane;1 -SiH2-O-, 2 CH3, 1 -SiH2-;
175;>SiH-O-;1,1,3,3-tetramethyldisiloxane;1 >SiH-O-, 4 CH3, 1 >SiH-;
176;->Si-O-;octamethylcyclotetrasiloxane;4 ->Si-O-, 8 CH3;
(82) Oxime;;;;
309;CH=NOH;propanal oxime;1 CH=NOH, 1 CH3, 1 CH2;
177;C=NOH;2-propanone oxime;1 C=NOH, 2 CH3;
(83) ACCOO;;;;
178;ACCO;acetophenone;1 ACCO, 5 ACH, 1 CH3;
(84) C2Cl4;;;;
179;C2Cl4;tetrachloroethene;1 C2Cl4;
(92) c-CHNH2;;;;
180;c-CHH2;cyclohexylamine;1 c-CHNH2, 5 c-CH2;
(95) c-C=C;;;;
201;c-CH=CH;cyclohexene;1 c-CH=CH, 4 c-CH2;
202;c-CH=C;1-methylcyclohexene;1 c-CH-C, 1 CH3, 4 c-CH2;
203;c-C=C;1,2-dimethylcyclohexene;1 c-C=C, 2 CH3, 4 c-CH2;
(96) Glycerol;;;;
204;Glycerol;glycerol;1 Glycerol;
